comment: this file was generated by carlos-svtools.
140	-1	-1	-1	80	0	-1	-1	0	-1	16	-1	119	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	101	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	32	-1	84	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	38	-1	83	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	42	-1	82	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	48	-1	81	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	52	-1	82	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	79	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	66	-1	73	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	66	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	66	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	66	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	66	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	75	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	74	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	72	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	70	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	68	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	64	-1	65	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	62	-1	62	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	62	-1	59	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	62	-1	56	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	60	-1	53	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	60	-1	51	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	60	-1	48	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	46	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	43	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	41	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	39	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	56	-1	37	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	56	-1	35	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	56	-1	33	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	54	-1	32	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	54	-1	30	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	54	-1	29	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	54	-1	27	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	52	-1	26	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	52	-1	24	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	52	-1	23	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	50	-1	22	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	50	-1	21	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	50	-1	20	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	50	-1	19	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	48	-1	18	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	48	-1	17	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	48	-1	16	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	46	-1	15	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	46	-1	14	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	46	-1	14	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	44	-1	13	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	44	-1	12	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	42	-1	12	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	42	-1	11	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	40	-1	10	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	40	-1	10	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	38	-1	9	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	38	-1	9	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	38	-1	8	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	36	-1	8	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	36	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	36	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	34	-1	7	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	34	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	32	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	32	-1	6	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	32	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	30	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	30	-1	5	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	30	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	30	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	28	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	28	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	28	-1	4	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	3	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	22	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	22	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	22	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	22	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	20	-1	2	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	20	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	20	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	20	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	20	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	18	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	18	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	18	-1	1	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	0	-1	0	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
